Date,Close
01 10 2014,434
07 10 2014,431.2250061
08 10 2014,433.7999878
09 10 2014,443.7999878
10 10 2014,433.6499939
13 10 2014,438.3999939
14 10 2014,434.1749878
15 10 2014,434.1749878
16 10 2014,429.4249878
17 10 2014,442.625
20 10 2014,446.8999939
21 10 2014,447.7749939
22 10 2014,446.8250122
27 10 2014,448.625
28 10 2014,447.6499939
29 10 2014,445.7749939
30 10 2014,448.3250122
31 10 2014,455.9249878
03 11 2014,455.3500061
05 11 2014,456.3999939
07 11 2014,449.7250061
10 11 2014,452.3250122
11 11 2014,453.9500122
12 11 2014,455.875
13 11 2014,457.9750061
14 11 2014,465.0499878
17 11 2014,459.4750061
18 11 2014,466.1000061
19 11 2014,463.2749939
20 11 2014,459.1000061
21 11 2014,466.4249878
24 11 2014,472.6000061
25 11 2014,476.7749939
26 11 2014,475.6499939
27 11 2014,474.0750122
28 11 2014,478.5750122
01 12 2014,475
02 12 2014,471.6499939
03 12 2014,466.5499878
04 12 2014,470.7000122
05 12 2014,471.375
08 12 2014,463.5750122
09 12 2014,463.375
10 12 2014,465.7000122
11 12 2014,466.7999878
12 12 2014,465.75
15 12 2014,470.75
16 12 2014,462.875
17 12 2014,460.9249878
18 12 2014,467.0249939
19 12 2014,470.7250061
22 12 2014,481.8500061
23 12 2014,479.875
24 12 2014,472.625
26 12 2014,474.3250122
29 12 2014,475.8500061
30 12 2014,478.2250061
31 12 2014,475.7999878
01 01 2015,476.0249939
02 01 2015,482.6499939
05 01 2015,478.5750122
06 01 2015,471.125
07 01 2015,472.5
08 01 2015,482.4249878
09 01 2015,487.8250122
12 01 2015,483.5249939
13 01 2015,481.6749878
14 01 2015,481.9500122
15 01 2015,496.5750122
16 01 2015,500.6749878
19 01 2015,502.2749939
20 01 2015,510.4750061
21 01 2015,509.9750061
22 01 2015,510.625
23 01 2015,521.4000244
27 01 2015,537.0250244
28 01 2015,529.1749878
29 01 2015,547.5
30 01 2015,538.6749878
02 02 2015,540.7999878
03 02 2015,532.0499878
04 02 2015,533.8499756
05 02 2015,538.25
06 02 2015,526.75
09 02 2015,520.0499878
10 02 2015,527.2249756
11 02 2015,529.2000122
12 02 2015,538
13 02 2015,532.9000244
16 02 2015,533.7750244
18 02 2015,537.4000244
19 02 2015,539.9000244
20 02 2015,536.5250244
23 02 2015,533.75
24 02 2015,533.8250122
25 02 2015,526.2249756
26 02 2015,519.0750122
27 02 2015,527
02 03 2015,541.2750244
03 03 2015,541.6749878
04 03 2015,532.6500244
05 03 2015,542.5499878
09 03 2015,529.5
10 03 2015,526.2750244
11 03 2015,528.2249756
12 03 2015,527.2999878
13 03 2015,521.3250122
16 03 2015,525.7750244
17 03 2015,529.0250244
18 03 2015,531.7750244
19 03 2015,526.0999756
20 03 2015,527.9500122
23 03 2015,523.875
24 03 2015,518.9749756
25 03 2015,517.125
26 03 2015,503.4750061
27 03 2015,507.3250122
30 03 2015,518.4500122
31 03 2015,511.3500061
01 04 2015,516.625
06 04 2015,515.9749756
07 04 2015,516.375
08 04 2015,517.7750244
09 04 2015,528.0499878
10 04 2015,521.3250122
13 04 2015,519.4000244
15 04 2015,515.8250122
16 04 2015,514.8250122
17 04 2015,509.125
20 04 2015,502.5499878
21 04 2015,501.5
22 04 2015,506.5499878
23 04 2015,506.75
24 04 2015,503.2250061
27 04 2015,502.7250061
28 04 2015,502.2749939
29 04 2015,496.5750122
30 04 2015,494.3999939
04 05 2015,500.4750061
05 05 2015,493.8250122
06 05 2015,485.2999878
07 05 2015,475.6499939
08 05 2015,491
11 05 2015,495.1499939
12 05 2015,485.9750061
13 05 2015,495.125
14 05 2015,495.5249939
15 05 2015,495.0499878
18 05 2015,504.9249878
19 05 2015,503.7749939
20 05 2015,512.0250244
21 05 2015,512.3499756
22 05 2015,512.1500244
25 05 2015,511.7749939
26 05 2015,513.7000122
27 05 2015,519.0750122
28 05 2015,514.7000122
29 05 2015,525.2750244
01 06 2015,518.0999756
02 06 2015,504.3999939
03 06 2015,502.7749939
04 06 2015,507.4750061
05 06 2015,505.875
08 06 2015,501.7250061
09 06 2015,500.9249878
10 06 2015,507.7999878
11 06 2015,500.1000061
12 06 2015,504.5750122
15 06 2015,502.6000061
16 06 2015,504.2000122
17 06 2015,502.3500061
18 06 2015,509.7999878
19 06 2015,515.25
22 06 2015,523.5750122
23 06 2015,526.0499878
24 06 2015,522.9000244
25 06 2015,532.5
26 06 2015,531.4249878
29 06 2015,528.3250122
30 06 2015,533.5750122
01 07 2015,536.1749878
02 07 2015,529.0999756
03 07 2015,537.125
06 07 2015,541.75
07 07 2015,543.4249878
08 07 2015,534.4249878
09 07 2015,537.0250244
10 07 2015,545.375
13 07 2015,548.0750122
14 07 2015,545.9249878
15 07 2015,548.3499756
16 07 2015,557.3499756
17 07 2015,555.2750244
20 07 2015,557.625
21 07 2015,549.0250244
22 07 2015,557.2000122
23 07 2015,553.9500122
24 07 2015,553.9249878
27 07 2015,547.9249878
28 07 2015,554.25
29 07 2015,554.1749878
30 07 2015,555.2750244
31 07 2015,555.8250122
03 08 2015,547.7000122
04 08 2015,543.2249756
05 08 2015,546.0999756
06 08 2015,547.9749756
07 08 2015,546.3250122
10 08 2015,547.3250122
11 08 2015,547.3499756
12 08 2015,535.2249756
13 08 2015,538.7750244
14 08 2015,550.9000244
17 08 2015,545.75
18 08 2015,543.1749878
19 08 2015,540.9249878
20 08 2015,537.3499756
21 08 2015,530.6500244
24 08 2015,509.5249939
25 08 2015,509.2250061
26 08 2015,506.75
27 08 2015,511.0499878
28 08 2015,513.9749756
31 08 2015,513.7249756
01 09 2015,500.0499878
02 09 2015,497.5750122
03 09 2015,505.1499939
04 09 2015,498.0249939
07 09 2015,492.2250061
08 09 2015,502.0249939
09 09 2015,508.1499939
10 09 2015,505.5
11 09 2015,505.25
14 09 2015,509.8500061
15 09 2015,506.5750122
16 09 2015,511.6749878
18 09 2015,524.875
21 09 2015,526.4749756
22 09 2015,515.3250122
23 09 2015,524.5999756
24 09 2015,525.7000122
28 09 2015,523.2000122
29 09 2015,532.4000244
30 09 2015,534.4000244
01 10 2015,533.8250122
05 10 2015,549.1749878
06 10 2015,542.9749756
07 10 2015,543.875
08 10 2015,541.5499878
09 10 2015,543.0750122
12 10 2015,540.2750244
13 10 2015,538.1749878
14 10 2015,542.375
15 10 2015,542.0750122
16 10 2015,550.0250244
19 10 2015,548.9000244
20 10 2015,547.4500122
21 10 2015,547.5
23 10 2015,554.25
26 10 2015,550.75
27 10 2015,555.4500122
28 10 2015,555.75
29 10 2015,551.7750244
30 10 2015,549.7999878
02 11 2015,541.5499878
03 11 2015,542.4500122
04 11 2015,540.8499756
05 11 2015,539.9249878
06 11 2015,540.4500122
09 11 2015,532.4000244
10 11 2015,527.2999878
13 11 2015,526.0250244
16 11 2015,530.4749756
17 11 2015,530.4000244
18 11 2015,524.2999878
19 11 2015,534.4500122
20 11 2015,535.4249878
23 11 2015,533.0250244
24 11 2015,532.1749878
26 11 2015,531.9749756
27 11 2015,539.7000122
30 11 2015,538.875
01 12 2015,541.5
02 12 2015,538.9000244
03 12 2015,538.375
04 12 2015,529.4500122
07 12 2015,530.9749756
08 12 2015,524.625
09 12 2015,523.7249756
10 12 2015,530.2999878
11 12 2015,523.1749878
14 12 2015,527.5250244
15 12 2015,529.7249756
16 12 2015,533.6500244
17 12 2015,540.125
18 12 2015,536.5
21 12 2015,537.7000122
22 12 2015,533.2249756
23 12 2015,537.0499878
24 12 2015,537
28 12 2015,538.625
29 12 2015,538.9749756
30 12 2015,537.1500244
31 12 2015,541.0750122
01 01 2016,544.375
04 01 2016,535.25
05 01 2016,531.2000122
06 01 2016,533.5499878
07 01 2016,528.0999756
08 01 2016,531.1749878
11 01 2016,529.2999878
12 01 2016,523.4749756
13 01 2016,530.0750122
14 01 2016,524.875
15 01 2016,521.0750122
18 01 2016,512.9249878
19 01 2016,517.9000244
20 01 2016,509.1499939
21 01 2016,511.5
22 01 2016,515.1500244
25 01 2016,520.5750122
27 01 2016,517.8250122
28 01 2016,515.8499756
29 01 2016,524.9249878
01 02 2016,529.875
02 02 2016,526.9000244
03 02 2016,521.9249878
04 02 2016,524.5999756
05 02 2016,527.625
08 02 2016,517.9249878
09 02 2016,513.0250244
10 02 2016,506.4750061
11 02 2016,487.6499939
12 02 2016,485.7000122
15 02 2016,486.7999878
16 02 2016,486.7250061
17 02 2016,487.4500122
18 02 2016,494.7250061
19 02 2016,494.6499939
22 02 2016,494.375
23 02 2016,485.0249939
24 02 2016,474.7999878
25 02 2016,471.3250122
26 02 2016,480.5
29 02 2016,485.9249878
01 03 2016,492.0750122
02 03 2016,503.6000061
03 03 2016,507.9249878
04 03 2016,510.2749939
08 03 2016,507.0750122
09 03 2016,512.4000244
10 03 2016,510.625
11 03 2016,514.3499756
14 03 2016,513.7750244
15 03 2016,513.3499756
16 03 2016,515.2249756
17 03 2016,509.2000122
18 03 2016,514.2000122
21 03 2016,522.7999878
22 03 2016,526.9249878
23 03 2016,524.6749878
28 03 2016,523.75
29 03 2016,526.9000244
30 03 2016,532.4749756
31 03 2016,535.5750122
01 04 2016,532.2249756
04 04 2016,534.5250244
05 04 2016,528.7249756
06 04 2016,530.75
07 04 2016,527.75
08 04 2016,529.6749878
11 04 2016,535.4749756
12 04 2016,531.5
13 04 2016,540.875
18 04 2016,543.9000244
20 04 2016,548.9249878
21 04 2016,545.5750122
22 04 2016,546.0750122
25 04 2016,546.625
26 04 2016,556.9249878
27 04 2016,562.0999756
28 04 2016,556.9749756
29 04 2016,566.1749878
02 05 2016,558.8250122
03 05 2016,559
04 05 2016,563.6749878
05 05 2016,566.1500244
06 05 2016,559.8250122
09 05 2016,570.7000122
10 05 2016,572.4500122
11 05 2016,569.4000244
12 05 2016,574.5499878
13 05 2016,570.4500122
16 05 2016,581.4000244
17 05 2016,576.7249756
18 05 2016,570.3250122
19 05 2016,569.6500244
20 05 2016,570.4500122
23 05 2016,568.375
24 05 2016,569.9749756
25 05 2016,586.6500244
26 05 2016,591.625
27 05 2016,593.4000244
30 05 2016,589.875
31 05 2016,590.9500122
01 06 2016,587.5750122
02 06 2016,587.4749756
03 06 2016,585.875
06 06 2016,585.5499878
07 06 2016,586.8499756
08 06 2016,581.2999878
09 06 2016,579.7000122
10 06 2016,580.6749878
13 06 2016,576.4500122
14 06 2016,575.9249878
15 06 2016,584.7750244
16 06 2016,581.0750122
17 06 2016,585
20 06 2016,586.0250244
21 06 2016,583.3250122
22 06 2016,585.75
23 06 2016,595.0499878
24 06 2016,580.9500122
27 06 2016,579.9749756
28 06 2016,583.4749756
29 06 2016,584.1500244
30 06 2016,588.2249756
01 07 2016,587.25
04 07 2016,586.4000244
05 07 2016,582.7999878
07 07 2016,592.8250122
08 07 2016,587.4249878
11 07 2016,599.875
12 07 2016,601.0750122
13 07 2016,598.875
14 07 2016,600.1749878
15 07 2016,611.8499756
18 07 2016,613.7249756
19 07 2016,609.1749878
20 07 2016,616.0999756
21 07 2016,614.2999878
22 07 2016,615.4000244
25 07 2016,623.4749756
26 07 2016,619.4000244
27 07 2016,618.4749756
28 07 2016,624.2249756
29 07 2016,623.0999756
01 08 2016,621.1500244
02 08 2016,621.6500244
03 08 2016,620.2249756
04 08 2016,620.5
05 08 2016,624.625
08 08 2016,624.7999878
09 08 2016,623.5999756
10 08 2016,613.4500122
11 08 2016,614.125
12 08 2016,614.3499756
16 08 2016,613.6500244
17 08 2016,617.4500122
18 08 2016,626.25
19 08 2016,623.5499878
22 08 2016,625.1500244
23 08 2016,625.7249756
24 08 2016,630.9000244
25 08 2016,629.2750244
26 08 2016,628.5499878
29 08 2016,619.0499878
30 08 2016,634.3250122
31 08 2016,645.5999756
01 09 2016,641.8499756
02 09 2016,642.5499878
06 09 2016,650.2000122
07 09 2016,643.375
08 09 2016,644.7000122
09 09 2016,645.2000122
12 09 2016,639.9500122
14 09 2016,634.7249756
15 09 2016,639.7999878
16 09 2016,648.9249878
19 09 2016,645.0750122
20 09 2016,644.2249756
21 09 2016,646.5
22 09 2016,653.4500122
23 09 2016,656.3499756
26 09 2016,648.0750122
27 09 2016,649.0250244
28 09 2016,647.625
29 09 2016,638.75
30 09 2016,636.4249878
03 10 2016,643.5999756
04 10 2016,644.7750244
05 10 2016,643.0499878
06 10 2016,640.9749756
07 10 2016,640.2999878
10 10 2016,642.1749878
13 10 2016,631.375
14 10 2016,630.9000244
17 10 2016,618.8499756
18 10 2016,628.9249878
19 10 2016,629.1749878
20 10 2016,627.75
21 10 2016,635.3499756
24 10 2016,631.7750244
25 10 2016,625.1500244
26 10 2016,619.6500244
27 10 2016,626.0499878
28 10 2016,629.5250244
01 11 2016,629.9000244
02 11 2016,623.0750122
03 11 2016,627.4749756
04 11 2016,621.8499756
07 11 2016,624.7249756
08 11 2016,627.1500244
09 11 2016,625.625
10 11 2016,639.2750244
11 11 2016,637.9000244
15 11 2016,627.375
16 11 2016,622.1749878
17 11 2016,615.0999756
18 11 2016,605.7000122
21 11 2016,599.3499756
22 11 2016,599.0250244
23 11 2016,592.375
24 11 2016,582.75
25 11 2016,594.6500244
28 11 2016,592.2249756
29 11 2016,589.375
30 11 2016,599.7999878
01 12 2016,598.625
02 12 2016,594.5499878
05 12 2016,598.1749878
06 12 2016,597.2249756
07 12 2016,590.7999878
08 12 2016,599.75
09 12 2016,599.1500244
12 12 2016,592.2249756
13 12 2016,593.125
14 12 2016,587.8499756
15 12 2016,588.2999878
16 12 2016,591.1500244
19 12 2016,588.375
20 12 2016,590.9500122
21 12 2016,590
22 12 2016,586.5499878
23 12 2016,593.125
26 12 2016,587.5
27 12 2016,592.5999756
28 12 2016,593.375
29 12 2016,602.5999756
30 12 2016,603.0999756
02 01 2017,598.5499878
03 01 2017,594.9500122
04 01 2017,592.75
05 01 2017,593.0999756
06 01 2017,596.8250122
09 01 2017,597.5999756
10 01 2017,607.1749878
11 01 2017,617
12 01 2017,617.5
13 01 2017,616.25
16 01 2017,623.8250122
17 01 2017,619.25
18 01 2017,621.2999878
19 01 2017,618.1500244
20 01 2017,618.1749878
23 01 2017,622.3250122
24 01 2017,633.7750244
25 01 2017,645.2999878
27 01 2017,645.9500122
30 01 2017,642.4749756
31 01 2017,643.3250122
01 02 2017,652.8499756
02 02 2017,649.3499756
03 02 2017,655.5250244
06 02 2017,657.0499878
07 02 2017,653.5750122
08 02 2017,652.8250122
09 02 2017,648.8250122
10 02 2017,651.7999878
13 02 2017,655.0999756
14 02 2017,655.5499878
15 02 2017,661.0999756
16 02 2017,663.9500122
17 02 2017,688.5250244
20 02 2017,704.5499878
21 02 2017,707.7750244
22 02 2017,699.5750122
23 02 2017,697.1500244
27 02 2017,696.7999878
28 02 2017,695.0499878
01 03 2017,695.8250122
02 03 2017,690.0499878
03 03 2017,688.5
06 03 2017,690.375
07 03 2017,693.0999756
08 03 2017,696.0999756
09 03 2017,697.0999756
10 03 2017,700.0499878
14 03 2017,705.3499756
15 03 2017,708.2999878
16 03 2017,708.6749878
17 03 2017,712.9249878
20 03 2017,718.0499878
21 03 2017,720.4749756
22 03 2017,715.4500122
23 03 2017,715.4500122
24 03 2017,712.1749878
27 03 2017,704.9249878
28 03 2017,710.0999756
29 03 2017,714.2999878
30 03 2017,733.0999756
31 03 2017,721.2750244
03 04 2017,716.5999756
05 04 2017,716.1749878
06 04 2017,719.25
07 04 2017,719.4249878
10 04 2017,717.0750122
11 04 2017,719.75
12 04 2017,721.8499756
13 04 2017,720.1500244
17 04 2017,718.4000244
18 04 2017,723.6500244
19 04 2017,724.5
20 04 2017,731.0750122
21 04 2017,748.2999878
24 04 2017,766.5250244
25 04 2017,768.5250244
26 04 2017,775.3250122
27 04 2017,784.2999878
28 04 2017,773.25
02 05 2017,770.2999878
03 05 2017,772.1500244
04 05 2017,767.4000244
05 05 2017,766.0999756
08 05 2017,767.4000244
09 05 2017,767.875
10 05 2017,775.9000244
11 05 2017,773.2000122
12 05 2017,775.8250122
15 05 2017,776.7000122
16 05 2017,779.8250122
17 05 2017,778.5750122
18 05 2017,778.5499878
19 05 2017,780.625
22 05 2017,788
23 05 2017,784.5499878
24 05 2017,783.375
25 05 2017,808.5750122
26 05 2017,813
29 05 2017,815.9500122
30 05 2017,814.5250244
31 05 2017,818.0999756
01 06 2017,814.2999878
02 06 2017,817.125
05 06 2017,817.7750244
06 06 2017,819.4749756
07 06 2017,820.4000244
08 06 2017,822.375
09 06 2017,833.4000244
12 06 2017,834.375
13 06 2017,838.3499756
14 06 2017,835.5999756
15 06 2017,832.1749878
16 06 2017,834.625
19 06 2017,846.4500122
20 06 2017,843.2750244
21 06 2017,849.3499756
22 06 2017,849
23 06 2017,839.3250122
27 06 2017,833.8250122
28 06 2017,833.2249756
29 06 2017,831.5250244
30 06 2017,826.0250244
03 07 2017,829.2999878
04 07 2017,826.6749878
05 07 2017,824.375
06 07 2017,829.0750122
07 07 2017,833.5999756
10 07 2017,838.1749878
11 07 2017,840.2000122
12 07 2017,840.625
13 07 2017,841.7750244
14 07 2017,839.9749756
17 07 2017,841.1749878
18 07 2017,841.7750244
19 07 2017,846.1500244
20 07 2017,855.4500122
21 07 2017,851.5250244
24 07 2017,867.5499878
25 07 2017,869.8250122
26 07 2017,873.7750244
27 07 2017,894.8250122
28 07 2017,889.25
31 07 2017,892.2000122
01 08 2017,898.5999756
02 08 2017,895.8250122
03 08 2017,889.9749756
04 08 2017,895.125
07 08 2017,894.2750244
08 08 2017,888.9500122
09 08 2017,882.2249756
10 08 2017,880.2249756
11 08 2017,874.5250244
14 08 2017,878.5999756
16 08 2017,890.625
17 08 2017,882.7000122
18 08 2017,876.0750122
21 08 2017,871.5999756
22 08 2017,873.5
23 08 2017,886.2249756
24 08 2017,881.25
28 08 2017,881.125
29 08 2017,873.0750122
30 08 2017,884.2750244
31 08 2017,888.2249756
01 09 2017,883.7999878
04 09 2017,875.4500122
05 09 2017,877.6749878
06 09 2017,879.9500122
07 09 2017,883.2750244
08 09 2017,893.8250122
11 09 2017,911.6749878
12 09 2017,917.5999756
13 09 2017,920.9249878
14 09 2017,919.7000122
15 09 2017,924.4749756
18 09 2017,930.2249756
19 09 2017,924.8499756
20 09 2017,924.4249878
21 09 2017,919.5499878
22 09 2017,912.0499878
25 09 2017,899.875
26 09 2017,896.1500244
27 09 2017,888.25
28 09 2017,897.6500244
29 09 2017,902.8499756
03 10 2017,904.4249878
04 10 2017,898.5
05 10 2017,899.2999878
06 10 2017,900.0499878
09 10 2017,897.75
10 10 2017,901.3499756
11 10 2017,895.0750122
12 10 2017,909.4000244
13 10 2017,925.4000244
16 10 2017,928.5750122
17 10 2017,925.625
18 10 2017,934.25
19 10 2017,924.2000122
23 10 2017,931.6500244
24 10 2017,933.5499878
25 10 2017,897.5499878
26 10 2017,897.6749878
27 10 2017,895.5250244
30 10 2017,907.5
31 10 2017,904.25
01 11 2017,910.5999756
02 11 2017,911.0499878
03 11 2017,915.3499756
06 11 2017,914.2999878
07 11 2017,911.8499756
08 11 2017,912.9749756
09 11 2017,913.9249878
10 11 2017,911
13 11 2017,906.7750244
14 11 2017,901.1749878
15 11 2017,900.125
16 11 2017,903.8499756
17 11 2017,912.7750244
20 11 2017,919.0750122
21 11 2017,923.125
22 11 2017,927.625
23 11 2017,921.4249878
24 11 2017,925.7000122
27 11 2017,928.7750244
28 11 2017,932.6749878
29 11 2017,936.6500244
30 11 2017,926.8499756
01 12 2017,924.0999756
04 12 2017,917.0499878
05 12 2017,910.2249756
06 12 2017,901.6500244
07 12 2017,904.8250122
08 12 2017,920.2000122
11 12 2017,923.2000122
12 12 2017,909.9500122
13 12 2017,910.6749878
14 12 2017,919.0250244
15 12 2017,936.7249756
18 12 2017,939.4749756
19 12 2017,942.25
20 12 2017,934.0750122
21 12 2017,934.1500244
22 12 2017,938.3250122
26 12 2017,934.1749878
27 12 2017,928.375
28 12 2017,939.0250244
29 12 2017,936.2000122
01 01 2018,927.25
02 01 2018,936.1749878
03 01 2018,926.3250122
04 01 2018,929.9500122
05 01 2018,931.7999878
08 01 2018,930.2999878
09 01 2018,931.8499756
10 01 2018,932.0999756
11 01 2018,936.2750244
12 01 2018,932.6500244
15 01 2018,948.875
16 01 2018,950.0750122
17 01 2018,945.25
18 01 2018,967.1500244
19 01 2018,976.0999756
22 01 2018,981.6749878
23 01 2018,975.6500244
24 01 2018,978.8250122
25 01 2018,987.4749756
29 01 2018,999.8250122
30 01 2018,997.75
31 01 2018,1002.849976
01 02 2018,995.5750122
02 02 2018,974
05 02 2018,956.9249878
06 02 2018,948.4000244
07 02 2018,936.4000244
08 02 2018,940.4749756
09 02 2018,924.75
12 02 2018,938.3250122
14 02 2018,941.5750122
15 02 2018,940.9500122
16 02 2018,939.2999878
19 02 2018,939.0999756
20 02 2018,931.5999756
21 02 2018,928.7000122
22 02 2018,926.5999756
23 02 2018,940.2750244
26 02 2018,955.7750244
27 02 2018,951.2750244
28 02 2018,942.0999756
01 03 2018,937.1749878
05 03 2018,934.9749756
06 03 2018,923.125
07 03 2018,916.2999878
08 03 2018,926.4249878
09 03 2018,925.5250244
12 03 2018,933.625
13 03 2018,930.125
14 03 2018,932.25
15 03 2018,940.4000244
16 03 2018,926.5
19 03 2018,923.625
20 03 2018,919.75
21 03 2018,929.4500122
22 03 2018,933.875
23 03 2018,920.7750244
26 03 2018,946.7249756
27 03 2018,946.2999878
28 03 2018,943.0499878
02 04 2018,965.5999756
03 04 2018,957.9500122
04 04 2018,941.625
05 04 2018,954.4500122
06 04 2018,961.7000122
09 04 2018,969.5250244
10 04 2018,960.4249878
11 04 2018,959.4249878
12 04 2018,964.4000244
13 04 2018,962.5
16 04 2018,971.0499878
17 04 2018,974.25
18 04 2018,966.2999878
19 04 2018,969.5
20 04 2018,977.9500122
23 04 2018,967.875
24 04 2018,967.5
25 04 2018,960.375
26 04 2018,965.125
27 04 2018,961.7000122
30 04 2018,972.1500244
02 05 2018,984.75
03 05 2018,983.9500122
04 05 2018,994.25
07 05 2018,988.7000122
08 05 2018,983.5250244
09 05 2018,989.2000122
10 05 2018,996.3499756
11 05 2018,1005.875
14 05 2018,1010.875
15 05 2018,1018.900024
16 05 2018,1011.674988
17 05 2018,1013.875
18 05 2018,1006.075012
21 05 2018,996.5250244
22 05 2018,994.9500122
23 05 2018,983.75
24 05 2018,993
25 05 2018,1004.349976
28 05 2018,1021.099976
29 05 2018,1016.299988
30 05 2018,1024.175049
31 05 2018,1069.724976
01 06 2018,1055.300049
04 06 2018,1023.099976
05 06 2018,1031.800049
06 06 2018,1028.675049
07 06 2018,1031.099976
08 06 2018,1024.675049
11 06 2018,1021.150024
12 06 2018,1021.924988
13 06 2018,1015.724976
14 06 2018,1018.700012
15 06 2018,1014.799988
18 06 2018,1009.575012
19 06 2018,1011.75
20 06 2018,1028.074951
21 06 2018,1028.800049
22 06 2018,1041.675049
25 06 2018,1047.474976
26 06 2018,1046.849976
27 06 2018,1056.300049
28 06 2018,1065.425049
29 06 2018,1054.224976
02 07 2018,1036.625
03 07 2018,1035.099976
04 07 2018,1051.775024
05 07 2018,1061.875
06 07 2018,1057.574951
09 07 2018,1062.824951
10 07 2018,1073.199951
11 07 2018,1074.125
12 07 2018,1082.974976
13 07 2018,1090.449951
16 07 2018,1084.425049
17 07 2018,1088.375
18 07 2018,1088.099976
19 07 2018,1093.050049
20 07 2018,1094.525024
23 07 2018,1078.224976
24 07 2018,1079.875
25 07 2018,1085.175049
26 07 2018,1096.300049
27 07 2018,1101.074951
30 07 2018,1084.949951
31 07 2018,1089.75
01 08 2018,1079.349976
02 08 2018,1065.099976
03 08 2018,1060.824951
06 08 2018,1057.150024
07 08 2018,1065.449951
08 08 2018,1068.175049
09 08 2018,1059.25
10 08 2018,1057.224976
13 08 2018,1045.824951
14 08 2018,1044.550049
16 08 2018,1037.849976
17 08 2018,1038.675049
20 08 2018,1048.099976
21 08 2018,1048.025024
23 08 2018,1039.949951
24 08 2018,1034.925049
27 08 2018,1040.224976
28 08 2018,1047.425049
29 08 2018,1039.25
30 08 2018,1033.050049
31 08 2018,1030.599976
03 09 2018,1037.525024
04 09 2018,1025.900024
05 09 2018,1022.924988
06 09 2018,1026.099976
07 09 2018,1028.474976
10 09 2018,1020.575012
11 09 2018,1000.200012
12 09 2018,1005.924988
14 09 2018,1014.799988
17 09 2018,996.0999756
18 09 2018,994.5999756
19 09 2018,980.6749878
21 09 2018,985.125
24 09 2018,962.8499756
25 09 2018,976.2000122
26 09 2018,984.0999756
27 09 2018,988.0750122
28 09 2018,1003.025024
01 10 2018,1017.724976
03 10 2018,1015.575012
04 10 2018,978.875
05 10 2018,982.6500244
08 10 2018,972.5
09 10 2018,970.2999878
10 10 2018,983.5750122
11 10 2018,968.7750244
12 10 2018,990.9249878
15 10 2018,1004.025024
16 10 2018,996.375
17 10 2018,987.2999878
19 10 2018,983.875
22 10 2018,999.4500122
23 10 2018,992.4249878
24 10 2018,996.125
25 10 2018,984.4000244
26 10 2018,980.5999756
29 10 2018,963.1500244
30 10 2018,956.375
31 10 2018,955.875
01 11 2018,956.0999756
02 11 2018,974.7249756
05 11 2018,978
06 11 2018,973.2750244
07 11 2018,978.9749756
09 11 2018,972.7000122
12 11 2018,960.5250244
13 11 2018,963.875
14 11 2018,978.875
15 11 2018,987.5750122
16 11 2018,1002.150024
19 11 2018,1006.950012
20 11 2018,1006.224976
21 11 2018,1009.375
22 11 2018,1002.75
26 11 2018,1024.900024
27 11 2018,1032
28 11 2018,1044.625
29 11 2018,1065.525024
30 11 2018,1064.224976
03 12 2018,1056.650024
04 12 2018,1042.775024
05 12 2018,1049.599976
06 12 2018,1048.525024
07 12 2018,1053.800049
10 12 2018,1044.375
11 12 2018,1029.775024
12 12 2018,1042.650024
13 12 2018,1050.650024
14 12 2018,1047.849976
17 12 2018,1065.099976
18 12 2018,1067.724976
19 12 2018,1061.724976
20 12 2018,1068.724976
21 12 2018,1055.574951
24 12 2018,1040.324951
26 12 2018,1061.175049
27 12 2018,1052.525024
28 12 2018,1061.449951
31 12 2018,1060.849976
01 01 2019,1074.050049
02 01 2019,1064.25
03 01 2019,1055.900024
04 01 2019,1058.724976
07 01 2019,1060.324951
08 01 2019,1051.5
